============================================================
 Problem 1 one-node sweep
 sweep id: 5   folder: /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5
 reps: 3   nps: 3 5 7 9 13 16
 curve nps: 3 9 16
 dists: round_robin_iid label_shard_noniid label_shard_noniid_rotate_feature_skew
============================================================

[phase 1/3] RUN
[build] centralised
g++ -O3 -std=c++17 src/centralised_main.cpp -o src/centralised

--- Centralised baseline: 3 repetitions ---
[centralised] rep 1/3
Softmax regression: 10 classes; 784 features
Epoch 1 | Loss: 0.555447 | Train Accuracy: 86.2167% | Test Accuracy: 89.91%
[Worker 12] Round 14 | Loss: 0.0120466 | Train Acc: 99.8667%
[Worker 6] Round 14 | Loss: 0.0124845 | Train Acc: 99.8667%
[Worker 9] Round 14 | Loss: 0.0154434 | Train Acc: 99.8667%
[Worker 5] Round 14 | Loss: 0.0869771 | Train Acc: 97.4333%
[Worker 2] Round 14 | Loss: 0.0159966 | Train Acc: 99.7917%
[Worker 7] Round 14 | Loss: 0.0314534 | Train Acc: 99.375%
[Worker 10] Round 14 | Loss: 0.014488 | Train Acc: 99.75%
[Worker 13] Round 14 | Loss: 0.0177825 | Train Acc: 99.7333%
[Worker 1] Round 14 | Loss: 0.0089789 | Train Acc: 99.9417%
[Worker 3] Round 14 | Loss: 0.00994915 | Train Acc: 99.875%
[Worker 15] Round 14 | Loss: 0.0120496 | Train Acc: 99.8333%
[Worker 11] Round 14 | Loss: 0.0229198 | Train Acc: 99.6917%
[Worker 14] Round 14 | Loss: 0.0814535 | Train Acc: 97.9333%
[Worker 8] Round 14 | Loss: 0.0493544 | Train Acc: 99.0333%
[Central Round] 14 [Global Test Accuracy]: 83.8%
[Worker 4] Round 15 | Loss: 0.043382 | Train Acc: 99.2167%
[Worker 2] Round 15 | Loss: 0.015951 | Train Acc: 99.825%
[Worker 12] Round 15 | Loss: 0.0117934 | Train Acc: 99.9083%
[Worker 5] Round 15 | Loss: 0.0860256 | Train Acc: 97.6667%
[Worker 9] Round 15 | Loss: 0.0154309 | Train Acc: 99.8333%
[Worker 6] Round 15 | Loss: 0.0116574 | Train Acc: 99.8667%
[Worker 7] Round 15 | Loss: 0.0308216 | Train Acc: 99.375%
[Worker 14] Round 15 | Loss: 0.0807972 | Train Acc: 97.8333%
[Worker 3] Round 15 | Loss: 0.00985846 | Train Acc: 99.8833%
[Worker 10] Round 15 | Loss: 0.0138363 | Train Acc: 99.8333%
[Worker 13] Round 15 | Loss: 0.0181089 | Train Acc: 99.725%
[Worker 1] Round 15 | Loss: 0.00906518 | Train Acc: 99.925%
[Worker 11] Round 15 | Loss: 0.0226308 | Train Acc: 99.7667%
[Worker 15] Round 15 | Loss: 0.0119 | Train Acc: 99.8333%
[Worker 8] Round 15 | Loss: 0.0491768 | Train Acc: 99.0333%
[Central Round] 15 [Global Test Accuracy]: 84.24%
[Worker 4] Round 16 | Loss: 0.0433168 | Train Acc: 99.2417%
[Worker 6] Round 16 | Loss: 0.0118323 | Train Acc: 99.8667%
[Worker 12] Round 16 | Loss: 0.0120013 | Train Acc: 99.9%
[Worker 2] Round 16 | Loss: 0.0156879 | Train Acc: 99.8%
[Worker 9] Round 16 | Loss: 0.0158026 | Train Acc: 99.7833%
[Worker 5] Round 16 | Loss: 0.0858782 | Train Acc: 97.5917%
[Worker 7] Round 16 | Loss: 0.0311723 | Train Acc: 99.3833%
[Worker 11] Round 16 | Loss: 0.0223294 | Train Acc: 99.7667%
[Worker 15] Round 16 | Loss: 0.0117035 | Train Acc: 99.8833%
[Worker 1] Round 16 | Loss: 0.00887236 | Train Acc: 99.9583%
[Worker 10] Round 16 | Loss: 0.0142259 | Train Acc: 99.8083%
[Worker 13] Round 16 | Loss: 0.0179854 | Train Acc: 99.7083%
[Worker 3] Round 16 | Loss: 0.0100494 | Train Acc: 99.85%
[Worker 14] Round 16 | Loss: 0.0803575 | Train Acc: 97.9083%
[Worker 8] Round 16 | Loss: 0.048261 | Train Acc: 98.9833%
[Central Round] 16 [Global Test Accuracy]: 84.47%
[Worker 2] Round 17 | Loss: 0.015692 | Train Acc: 99.8167%
[Worker 4] Round 17 | Loss: 0.0433598 | Train Acc: 99.175%
[Worker 5] Round 17 | Loss: 0.0849704 | Train Acc: 97.65%
[Worker 9] Round 17 | Loss: 0.0161323 | Train Acc: 99.7833%
[Worker 7] Round 17 | Loss: 0.0309494 | Train Acc: 99.3583%
[Worker 6] Round 17 | Loss: 0.0120883 | Train Acc: 99.8667%
[Worker 12] Round 17 | Loss: 0.0118929 | Train Acc: 99.8917%
[Worker 10] Round 17 | Loss: 0.0137322 | Train Acc: 99.8083%
[Worker 1] Round 17 | Loss: 0.00903452 | Train Acc: 99.9167%
[Worker 11] Round 17 | Loss: 0.0220743 | Train Acc: 99.7417%
[Worker 15] Round 17 | Loss: 0.0116215 | Train Acc: 99.85%
[Worker 3] Round 17 | Loss: 0.0101747 | Train Acc: 99.8583%
[Worker 13] Round 17 | Loss: 0.0177737 | Train Acc: 99.7083%
[Worker 14] Round 17 | Loss: 0.0792573 | Train Acc: 97.7917%
[Worker 8] Round 17 | Loss: 0.0475475 | Train Acc: 99.0667%
[Central Round] 17 [Global Test Accuracy]: 84.75%
[Worker 4] Round 18 | Loss: 0.042498 | Train Acc: 99.1583%
[Worker 12] Round 18 | Loss: 0.0119747 | Train Acc: 99.8833%
[Worker 6] Round 18 | Loss: 0.0121004 | Train Acc: 99.8583%
[Worker 2] Round 18 | Loss: 0.0154599 | Train Acc: 99.825%
[Worker 5] Round 18 | Loss: 0.0845631 | Train Acc: 97.7333%
[Worker 9] Round 18 | Loss: 0.0149054 | Train Acc: 99.8583%
[Worker 7] Round 18 | Loss: 0.0303233 | Train Acc: 99.35%
[Worker 10] Round 18 | Loss: 0.0134982 | Train Acc: 99.825%
[Worker 3] Round 18 | Loss: 0.0101227 | Train Acc: 99.85%
[Worker 14] Round 18 | Loss: 0.0784258 | Train Acc: 97.9417%
[Worker 15] Round 18 | Loss: 0.0113917 | Train Acc: 99.8833%
[Worker 11] Round 18 | Loss: 0.0216851 | Train Acc: 99.7833%
[Worker 1] Round 18 | Loss: 0.00873525 | Train Acc: 99.925%
[Worker 13] Round 18 | Loss: 0.0173676 | Train Acc: 99.6917%
[Worker 8] Round 18 | Loss: 0.0470172 | Train Acc: 99.1333%
[Central Round] 18 [Global Test Accuracy]: 85.07%
[Worker 12] Round 19 | Loss: 0.0118854 | Train Acc: 99.8917%
[Worker 4] Round 19 | Loss: 0.0424403 | Train Acc: 99.2%
[Worker 2] Round 19 | Loss: 0.0152542 | Train Acc: 99.8083%
[Worker 9] Round 19 | Loss: 0.0158955 | Train Acc: 99.75%
[Worker 6] Round 19 | Loss: 0.0124391 | Train Acc: 99.825%
[Worker 5] Round 19 | Loss: 0.0847241 | Train Acc: 97.775%
[Worker 7] Round 19 | Loss: 0.0304369 | Train Acc: 99.4%
[Worker 10] Round 19 | Loss: 0.013741 | Train Acc: 99.8083%
[Worker 11] Round 19 | Loss: 0.0218368 | Train Acc: 99.7833%
[Worker 15] Round 19 | Loss: 0.0116312 | Train Acc: 99.8417%
[Worker 14] Round 19 | Loss: 0.0779192 | Train Acc: 98.0417%
[Worker 13] Round 19 | Loss: 0.0173966 | Train Acc: 99.6917%
[Worker 1] Round 19 | Loss: 0.00900541 | Train Acc: 99.925%
[Worker 3] Round 19 | Loss: 0.0101099 | Train Acc: 99.8583%
[Worker 8] Round 19 | Loss: 0.0462431 | Train Acc: 99.0333%
[Central Round] 19 [Global Test Accuracy]: 85.14%
[Worker 4] Round 20 | Loss: 0.042427 | Train Acc: 99.2333%
[Worker 9] Round 20 | Loss: 0.0153559 | Train Acc: 99.8%
[Worker 5] Round 20 | Loss: 0.083701 | Train Acc: 97.5833%
[Worker 6] Round 20 | Loss: 0.0120456 | Train Acc: 99.8833%
[Worker 7] Round 20 | Loss: 0.0305497 | Train Acc: 99.4%
[Worker 2] Round 20 | Loss: 0.0154443 | Train Acc: 99.7667%
[Worker 1] Round 20 | Loss: 0.00910281 | Train Acc: 99.9167%
[Worker 12] Round 20 | Loss: 0.0123644 | Train Acc: 99.825%
[Worker 3] Round 20 | Loss: 0.00997963 | Train Acc: 99.8667%
[Worker 10] Round 20 | Loss: 0.0136613 | Train Acc: 99.775%
[Worker 14] Round 20 | Loss: 0.0774353 | Train Acc: 98.0167%
[Worker 11] Round 20 | Loss: 0.0212012 | Train Acc: 99.8%
[Worker 13] Round 20 | Loss: 0.0171443 | Train Acc: 99.775%
[Worker 15] Round 20 | Loss: 0.0117619 | Train Acc: 99.85%
[Worker 8] Round 20 | Loss: 0.0458435 | Train Acc: 99.125%
[Central Round] 20 [Global Test Accuracy]: 85.36%
[Worker 4] Round 21 | Loss: 0.0416872 | Train Acc: 99.225%
[Worker 12] Round 21 | Loss: 0.0118977 | Train Acc: 99.85%
[Worker 6] Round 21 | Loss: 0.0123076 | Train Acc: 99.875%
[Worker 2] Round 21 | Loss: 0.015374 | Train Acc: 99.8083%
[Worker 9] Round 21 | Loss: 0.0152505 | Train Acc: 99.8417%
[Worker 5] Round 21 | Loss: 0.0835603 | Train Acc: 97.7167%
[Worker 7] Round 21 | Loss: 0.0302186 | Train Acc: 99.3333%
[Worker 10] Round 21 | Loss: 0.0133643 | Train Acc: 99.8333%
[Worker 3] Round 21 | Loss: 0.0103429 | Train Acc: 99.8333%
[Worker 1] Round 21 | Loss: 0.00893455 | Train Acc: 99.9167%
[Worker 15] Round 21 | Loss: 0.0113817 | Train Acc: 99.8667%
[Worker 14] Round 21 | Loss: 0.0761145 | Train Acc: 98.0083%
[Worker 11] Round 21 | Loss: 0.021221 | Train Acc: 99.7667%
[Worker 13] Round 21 | Loss: 0.0171171 | Train Acc: 99.7167%
[Worker 8] Round 21 | Loss: 0.0462948 | Train Acc: 99.075%
[Central Round] 21 [Global Test Accuracy]: 85.51%
[Worker 4] Round 22 | Loss: 0.0417365 | Train Acc: 99.25%
[Worker 2] Round 22 | Loss: 0.0153302 | Train Acc: 99.7667%
[Worker 6] Round 22 | Loss: 0.0122199 | Train Acc: 99.85%
[Worker 12] Round 22 | Loss: 0.012506 | Train Acc: 99.8417%
[Worker 9] Round 22 | Loss: 0.0156962 | Train Acc: 99.825%
[Worker 5] Round 22 | Loss: 0.0837082 | Train Acc: 97.6917%
[Worker 10] Round 22 | Loss: 0.013096 | Train Acc: 99.8583%
[Worker 7] Round 22 | Loss: 0.0299683 | Train Acc: 99.425%
[Worker 1] Round 22 | Loss: 0.00919488 | Train Acc: 99.8917%
[Worker 15] Round 22 | Loss: 0.0120408 | Train Acc: 99.825%
[Worker 3] Round 22 | Loss: 0.0102956 | Train Acc: 99.8417%
[Worker 14] Round 22 | Loss: 0.0760215 | Train Acc: 98%
[Worker 11] Round 22 | Loss: 0.0211771 | Train Acc: 99.7417%
[Worker 13] Round 22 | Loss: 0.0173489 | Train Acc: 99.725%
[Worker 8] Round 22 | Loss: 0.0450235 | Train Acc: 99.1083%
[Central Round] 22 [Global Test Accuracy]: 85.61%
[Worker 4] Round 23 | Loss: 0.0413161 | Train Acc: 99.225%
[Worker 2] Round 23 | Loss: 0.0149298 | Train Acc: 99.8083%
[Worker 6] Round 23 | Loss: 0.011991 | Train Acc: 99.8667%
[Worker 12] Round 23 | Loss: 0.0115385 | Train Acc: 99.85%
[Worker 9] Round 23 | Loss: 0.0152339 | Train Acc: 99.8%
[Worker 5] Round 23 | Loss: 0.0838125 | Train Acc: 97.5583%
[Worker 7] Round 23 | Loss: 0.0296168 | Train Acc: 99.4167%
[Worker 3] Round 23 | Loss: 0.0103754 | Train Acc: 99.825%
[Worker 10] Round 23 | Loss: 0.0135325 | Train Acc: 99.8333%
[Worker 15] Round 23 | Loss: 0.0118342 | Train Acc: 99.8083%
[Worker 1] Round 23 | Loss: 0.00870918 | Train Acc: 99.9417%
[Worker 14] Round 23 | Loss: 0.0759163 | Train Acc: 98.025%
[Worker 11] Round 23 | Loss: 0.0209411 | Train Acc: 99.75%
[Worker 8] Round 23 | Loss: 0.0451013 | Train Acc: 99.0917%
[Worker 13] Round 23 | Loss: 0.0172284 | Train Acc: 99.7%
[Central Round] 23 [Global Test Accuracy]: 85.69%
[Worker 4] Round 24 | Loss: 0.0419238 | Train Acc: 99.1833%
[Worker 2] Round 24 | Loss: 0.0149433 | Train Acc: 99.825%
[Worker 5] Round 24 | Loss: 0.0829618 | Train Acc: 97.675%
[Worker 7] Round 24 | Loss: 0.0298767 | Train Acc: 99.4083%
[Worker 6] Round 24 | Loss: 0.0123941 | Train Acc: 99.8167%
[Worker 9] Round 24 | Loss: 0.0157797 | Train Acc: 99.7833%
[Worker 12] Round 24 | Loss: 0.011853 | Train Acc: 99.8583%
[Worker 11] Round 24 | Loss: 0.0207378 | Train Acc: 99.75%
[Worker 1] Round 24 | Loss: 0.00888357 | Train Acc: 99.9083%
[Worker 15] Round 24 | Loss: 0.0118756 | Train Acc: 99.85%
[Worker 10] Round 24 | Loss: 0.0137969 | Train Acc: 99.825%
[Worker 14] Round 24 | Loss: 0.0752779 | Train Acc: 98.125%
[Worker 3] Round 24 | Loss: 0.0106743 | Train Acc: 99.8333%
[Worker 13] Round 24 | Loss: 0.016819 | Train Acc: 99.7333%
[Worker 8] Round 24 | Loss: 0.0443703 | Train Acc: 99.0917%
[Central Round] 24 [Global Test Accuracy]: 85.72%
[Worker 4] Round 25 | Loss: 0.0408913 | Train Acc: 99.2583%
[Worker 2] Round 25 | Loss: 0.0149632 | Train Acc: 99.8333%
[Worker 14] Round 25 | Loss: 0.0749523 | Train Acc: 97.9917%
[Worker 6] Round 25 | Loss: 0.0124493 | Train Acc: 99.8333%
[Worker 9] Round 25 | Loss: 0.0155796 | Train Acc: 99.8%
[Worker 5] Round 25 | Loss: 0.0826258 | Train Acc: 97.7083%
[Worker 10] Round 25 | Loss: 0.013031 | Train Acc: 99.8417%
[Worker 1] Round 25 | Loss: 0.00891293 | Train Acc: 99.8917%
[Worker 12] Round 25 | Loss: 0.0118415 | Train Acc: 99.875%
[Worker 7] Round 25 | Loss: 0.0294392 | Train Acc: 99.45%
[Worker 3] Round 25 | Loss: 0.0103582 | Train Acc: 99.8333%
[Worker 11] Round 25 | Loss: 0.0205173 | Train Acc: 99.775%
[Worker 13] Round 25 | Loss: 0.0170345 | Train Acc: 99.7583%
[Worker 15] Round 25 | Loss: 0.0115859 | Train Acc: 99.8167%
[Worker 8] Round 25 | Loss: 0.0439857 | Train Acc: 99.175%
[Central Round] 25 [Global Test Accuracy]: 85.88%
[Worker 4] Round 26 | Loss: 0.0413439 | Train Acc: 99.2583%
[Worker 14] Round 26 | Loss: 0.0740034 | Train Acc: 98.0167%
[Worker 2] Round 26 | Loss: 0.0148791 | Train Acc: 99.8167%
[Worker 6] Round 26 | Loss: 0.0126202 | Train Acc: 99.85%
[Worker 10] Round 26 | Loss: 0.0131935 | Train Acc: 99.8167%
[Worker 9] Round 26 | Loss: 0.0158273 | Train Acc: 99.75%
[Worker 7] Round 26 | Loss: 0.0293009 | Train Acc: 99.4333%
[Worker 1] Round 26 | Loss: 0.00895766 | Train Acc: 99.8917%
[Worker 11] Round 26 | Loss: 0.0210186 | Train Acc: 99.7083%
[Worker 5] Round 26 | Loss: 0.0823544 | Train Acc: 97.75%
[Worker 12] Round 26 | Loss: 0.0118809 | Train Acc: 99.9%
[Worker 15] Round 26 | Loss: 0.0120247 | Train Acc: 99.8%
[Worker 13] Round 26 | Loss: 0.0168388 | Train Acc: 99.7583%
[Worker 3] Round 26 | Loss: 0.0106686 | Train Acc: 99.8083%
[Worker 8] Round 26 | Loss: 0.0438178 | Train Acc: 99.0583%
[Central Round] 26 [Global Test Accuracy]: 85.95%
[Worker 4] Round 27 | Loss: 0.0417159 | Train Acc: 99.0917%
[Worker 2] Round 27 | Loss: 0.0147182 | Train Acc: 99.825%
[Worker 6] Round 27 | Loss: 0.0124491 | Train Acc: 99.8083%
[Worker 9] Round 27 | Loss: 0.0150421 | Train Acc: 99.8083%
[Worker 5] Round 27 | Loss: 0.082088 | Train Acc: 97.725%
[Worker 14] Round 27 | Loss: 0.0737986 | Train Acc: 98.1417%
[Worker 7] Round 27 | Loss: 0.0292047 | Train Acc: 99.3917%
[Worker 10] Round 27 | Loss: 0.0128094 | Train Acc: 99.8333%
[Worker 13] Round 27 | Loss: 0.0167826 | Train Acc: 99.7333%
[Worker 1] Round 27 | Loss: 0.00869943 | Train Acc: 99.9333%
[Worker 12] Round 27 | Loss: 0.0120744 | Train Acc: 99.8667%
[Worker 15] Round 27 | Loss: 0.0114917 | Train Acc: 99.8167%
[Worker 3] Round 27 | Loss: 0.0107626 | Train Acc: 99.8167%
[Worker 11] Round 27 | Loss: 0.0202448 | Train Acc: 99.8%
[Worker 8] Round 27 | Loss: 0.0435589 | Train Acc: 99.1%
[Central Round] 27 [Global Test Accuracy]: 86.04%
[Worker 4] Round 28 | Loss: 0.0410554 | Train Acc: 99.1417%
[Worker 2] Round 28 | Loss: 0.0151523 | Train Acc: 99.75%
[Worker 12] Round 28 | Loss: 0.0119021 | Train Acc: 99.85%
[Worker 6] Round 28 | Loss: 0.0127129 | Train Acc: 99.8083%
[Worker 5] Round 28 | Loss: 0.0822288 | Train Acc: 97.6833%
[Worker 9] Round 28 | Loss: 0.0157714 | Train Acc: 99.7583%
[Worker 1] Round 28 | Loss: 0.00927072 | Train Acc: 99.9%
[Worker 7] Round 28 | Loss: 0.0293866 | Train Acc: 99.4667%
[Worker 3] Round 28 | Loss: 0.0107737 | Train Acc: 99.825%
[Worker 10] Round 28 | Loss: 0.01304 | Train Acc: 99.8333%
[Worker 13] Round 28 | Loss: 0.0169512 | Train Acc: 99.725%
[Worker 15] Round 28 | Loss: 0.0120636 | Train Acc: 99.8667%
[Worker 11] Round 28 | Loss: 0.0203757 | Train Acc: 99.7667%
[Worker 14] Round 28 | Loss: 0.0735744 | Train Acc: 98.0083%
[Worker 8] Round 28 | Loss: 0.0429309 | Train Acc: 99.2%
[Central Round] 28 [Global Test Accuracy]: 86.18%
[Worker 4] Round 29 | Loss: 0.0404974 | Train Acc: 99.2083%
[Worker 2] Round 29 | Loss: 0.0148734 | Train Acc: 99.775%
[Worker 12] Round 29 | Loss: 0.0119828 | Train Acc: 99.85%
[Worker 9] Round 29 | Loss: 0.0153369 | Train Acc: 99.7917%
[Worker 5] Round 29 | Loss: 0.0817145 | Train Acc: 97.775%
[Worker 6] Round 29 | Loss: 0.0123444 | Train Acc: 99.7917%
[Worker 1] Round 29 | Loss: 0.00887796 | Train Acc: 99.8917%
[Worker 7] Round 29 | Loss: 0.0295867 | Train Acc: 99.4417%
[Worker 13] Round 29 | Loss: 0.0166711 | Train Acc: 99.7417%
[Worker 10] Round 29 | Loss: 0.0132414 | Train Acc: 99.8333%
[Worker 15] Round 29 | Loss: 0.0123176 | Train Acc: 99.8333%
[Worker 14] Round 29 | Loss: 0.0728977 | Train Acc: 98.1667%
[Worker 11] Round 29 | Loss: 0.0203799 | Train Acc: 99.7833%
[Worker 3] Round 29 | Loss: 0.0105485 | Train Acc: 99.85%
[Worker 8] Round 29 | Loss: 0.0430952 | Train Acc: 99.1083%
[Central Round] 29 [Global Test Accuracy]: 86.34%
[Worker 2] Round 30 | Loss: 0.0146418 | Train Acc: 99.7833%
[Worker 4] Round 30 | Loss: 0.0406082 | Train Acc: 99.1917%
[Worker 9] Round 30 | Loss: 0.0150297 | Train Acc: 99.8417%
[Worker 12] Round 30 | Loss: 0.0117207 | Train Acc: 99.8167%
[Worker 6] Round 30 | Loss: 0.0120724 | Train Acc: 99.8167%
[Worker 7] Round 30 | Loss: 0.0290183 | Train Acc: 99.475%
[Worker 5] Round 30 | Loss: 0.0808814 | Train Acc: 97.8417%
[Worker 1] Round 30 | Loss: 0.00857896 | Train Acc: 99.9%
[Worker 13] Round 30 | Loss: 0.0167731 | Train Acc: 99.75%
[Worker 10] Round 30 | Loss: 0.0127777 | Train Acc: 99.825%
[Worker 14] Round 30 | Loss: 0.0727926 | Train Acc: 98.0583%
[Worker 11] Round 30 | Loss: 0.0201282 | Train Acc: 99.8%
[Worker 3] Round 30 | Loss: 0.010459 | Train Acc: 99.8333%
[Worker 15] Round 30 | Loss: 0.0116245 | Train Acc: 99.8333%
[Worker 8] Round 30 | Loss: 0.0430748 | Train Acc: 99.125%
[Central Round] 30 [Global Test Accuracy]: 86.5%
[Worker 4] Round 31 | Loss: 0.0404192 | Train Acc: 99.2417%
[Worker 2] Round 31 | Loss: 0.0146402 | Train Acc: 99.775%
[Worker 12] Round 31 | Loss: 0.0121024 | Train Acc: 99.8167%
[Worker 6] Round 31 | Loss: 0.0123452 | Train Acc: 99.8167%
[Worker 9] Round 31 | Loss: 0.0154125 | Train Acc: 99.7667%
[Worker 1] Round 31 | Loss: 0.00884384 | Train Acc: 99.9083%
[Worker 5] Round 31 | Loss: 0.0814882 | Train Acc: 97.7417%
[Worker 7] Round 31 | Loss: 0.0292888 | Train Acc: 99.4083%
[Worker 13] Round 31 | Loss: 0.0168601 | Train Acc: 99.7333%
[Worker 15] Round 31 | Loss: 0.0121423 | Train Acc: 99.8%
[Worker 10] Round 31 | Loss: 0.013187 | Train Acc: 99.8417%
[Worker 14] Round 31 | Loss: 0.0726321 | Train Acc: 98.0833%
[Worker 3] Round 31 | Loss: 0.0106648 | Train Acc: 99.8%
[Worker 11] Round 31 | Loss: 0.0201087 | Train Acc: 99.7583%
[Worker 8] Round 31 | Loss: 0.0425227 | Train Acc: 99.125%
[Central Round] 31 [Global Test Accuracy]: 86.55%
[Worker 4] Round 32 | Loss: 0.040518 | Train Acc: 99.125%
[Worker 6] Round 32 | Loss: 0.0123629 | Train Acc: 99.8083%
[Worker 2] Round 32 | Loss: 0.0147277 | Train Acc: 99.8083%
[Worker 9] Round 32 | Loss: 0.0154274 | Train Acc: 99.7833%
[Worker 12] Round 32 | Loss: 0.0118181 | Train Acc: 99.85%
[Worker 5] Round 32 | Loss: 0.0813086 | Train Acc: 97.7667%
[Worker 7] Round 32 | Loss: 0.0287771 | Train Acc: 99.4417%
[Worker 1] Round 32 | Loss: 0.00894605 | Train Acc: 99.8917%
[Worker 13] Round 32 | Loss: 0.016514 | Train Acc: 99.7167%
[Worker 10] Round 32 | Loss: 0.0128922 | Train Acc: 99.8333%
[Worker 15] Round 32 | Loss: 0.01209 | Train Acc: 99.825%
[Worker 3] Round 32 | Loss: 0.0106736 | Train Acc: 99.8%
[Worker 11] Round 32 | Loss: 0.0198654 | Train Acc: 99.7417%
[Worker 14] Round 32 | Loss: 0.0722156 | Train Acc: 98.1417%
[Worker 8] Round 32 | Loss: 0.0426757 | Train Acc: 99.1417%
[Central Round] 32 [Global Test Accuracy]: 86.51%
[Worker 4] Round 33 | Loss: 0.0400441 | Train Acc: 99.275%
[Worker 2] Round 33 | Loss: 0.0146367 | Train Acc: 99.7833%
[Worker 12] Round 33 | Loss: 0.0119463 | Train Acc: 99.85%
[Worker 6] Round 33 | Loss: 0.0125422 | Train Acc: 99.7917%
[Worker 5] Round 33 | Loss: 0.0812678 | Train Acc: 97.7333%
[Worker 9] Round 33 | Loss: 0.0158881 | Train Acc: 99.7583%
[Worker 1] Round 33 | Loss: 0.00864007 | Train Acc: 99.8917%
[Worker 7] Round 33 | Loss: 0.0288678 | Train Acc: 99.4%
[Worker 11] Round 33 | Loss: 0.0200376 | Train Acc: 99.75%
[Worker 10] Round 33 | Loss: 0.0132726 | Train Acc: 99.8%
[Worker 13] Round 33 | Loss: 0.0168718 | Train Acc: 99.6917%
[Worker 15] Round 33 | Loss: 0.0120622 | Train Acc: 99.7833%
[Worker 3] Round 33 | Loss: 0.0106125 | Train Acc: 99.8083%
[Worker 8] Round 33 | Loss: 0.0419899 | Train Acc: 99.225%
[Worker 14] Round 33 | Loss: 0.0719971 | Train Acc: 98.0917%
[Central Round] 33 [Global Test Accuracy]: 86.54%
[Worker 2] Round 34 | Loss: 0.0142166 | Train Acc: 99.825%
[Worker 4] Round 34 | Loss: 0.0400476 | Train Acc: 99.1667%
[Worker 12] Round 34 | Loss: 0.0121917 | Train Acc: 99.825%
[Worker 9] Round 34 | Loss: 0.0156772 | Train Acc: 99.7333%
[Worker 6] Round 34 | Loss: 0.0124094 | Train Acc: 99.8167%
[Worker 5] Round 34 | Loss: 0.0808202 | Train Acc: 97.65%
[Worker 7] Round 34 | Loss: 0.0286539 | Train Acc: 99.4417%
[Worker 1] Round 34 | Loss: 0.00881927 | Train Acc: 99.925%
[Worker 13] Round 34 | Loss: 0.0161119 | Train Acc: 99.7667%
[Worker 15] Round 34 | Loss: 0.0119334 | Train Acc: 99.8167%
[Worker 3] Round 34 | Loss: 0.0106024 | Train Acc: 99.8167%
[Worker 10] Round 34 | Loss: 0.0129416 | Train Acc: 99.8417%
[Worker 11] Round 34 | Loss: 0.0198494 | Train Acc: 99.7667%
[Worker 14] Round 34 | Loss: 0.071323 | Train Acc: 98.175%
[Worker 8] Round 34 | Loss: 0.0419387 | Train Acc: 99.1917%
[Central Round] 34 [Global Test Accuracy]: 86.67%
[Worker 4] Round 35 | Loss: 0.0400995 | Train Acc: 99.2083%
[Worker 2] Round 35 | Loss: 0.0142789 | Train Acc: 99.8%
[Worker 12] Round 35 | Loss: 0.012098 | Train Acc: 99.8417%
[Worker 6] Round 35 | Loss: 0.0125957 | Train Acc: 99.8083%
[Worker 9] Round 35 | Loss: 0.0158008 | Train Acc: 99.775%
[Worker 7] Round 35 | Loss: 0.0288316 | Train Acc: 99.4333%
[Worker 5] Round 35 | Loss: 0.0803068 | Train Acc: 97.8083%
[Worker 13] Round 35 | Loss: 0.0166681 | Train Acc: 99.7167%
[Worker 11] Round 35 | Loss: 0.0194306 | Train Acc: 99.8%
[Worker 10] Round 35 | Loss: 0.0128644 | Train Acc: 99.8333%
[Worker 1] Round 35 | Loss: 0.00880023 | Train Acc: 99.8917%
[Worker 3] Round 35 | Loss: 0.0104039 | Train Acc: 99.825%
[Worker 14] Round 35 | Loss: 0.0706027 | Train Acc: 98.2167%
[Worker 15] Round 35 | Loss: 0.0116675 | Train Acc: 99.825%
[Worker 8] Round 35 | Loss: 0.0421156 | Train Acc: 99.125%
[Central Round] 35 [Global Test Accuracy]: 86.78%
[Worker 4] Round 36 | Loss: 0.0400164 | Train Acc: 99.2083%
[Worker 12] Round 36 | Loss: 0.012313 | Train Acc: 99.825%
[Worker 2] Round 36 | Loss: 0.0144792 | Train Acc: 99.7667%
[Worker 6] Round 36 | Loss: 0.0128236 | Train Acc: 99.8%
[Worker 5] Round 36 | Loss: 0.0798988 | Train Acc: 97.7667%
[Worker 9] Round 36 | Loss: 0.0152897 | Train Acc: 99.7833%
[Worker 1] Round 36 | Loss: 0.00858995 | Train Acc: 99.9167%
[Worker 7] Round 36 | Loss: 0.0285845 | Train Acc: 99.475%
[Worker 3] Round 36 | Loss: 0.0106588 | Train Acc: 99.8333%
[Worker 10] Round 36 | Loss: 0.0124843 | Train Acc: 99.875%
[Worker 15] Round 36 | Loss: 0.0119156 | Train Acc: 99.7833%
[Worker 13] Round 36 | Loss: 0.0163734 | Train Acc: 99.7417%
[Worker 11] Round 36 | Loss: 0.0195355 | Train Acc: 99.8333%
[Worker 14] Round 36 | Loss: 0.0713577 | Train Acc: 98.0833%
[Worker 8] Round 36 | Loss: 0.0416904 | Train Acc: 99.125%
[Central Round] 36 [Global Test Accuracy]: 86.77%
[Worker 4] Round 37 | Loss: 0.0396566 | Train Acc: 99.1833%
[Worker 2] Round 37 | Loss: 0.0143261 | Train Acc: 99.8083%
[Worker 9] Round 37 | Loss: 0.0152589 | Train Acc: 99.775%
