Rank 13 of 16 processes
Rank 2 of 16 processes
Rank 4 of 16 processes
Rank 8 of 16 processes
Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 14 of 16 processes
Rank 0 of 16 processes
Rank 5 of 16 processes
Rank 6 of 16 processes
Rank 7 of 16 processes
Rank 9 of 16 processes
Rank 15 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Rank 11 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 12] Shard size: 4000
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
[Mode] Non-IID Label Shard Distribution
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 10] Shard size: 4000
[Mode] Non-IID Label Shard Distribution
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Worker 12] Round 1 | Loss: 0.0095281 | Train Acc: 99.925%
[Worker 12] Round 42 | Loss: 0.0117624 | Train Acc: 99.8667%
[Worker 4] Round 42 | Loss: 0.0398545 | Train Acc: 99.2083%
[Worker 10] Round 42 | Loss: 0.0129758 | Train Acc: 99.8417%
[Central Round] 42 [Global Test Accuracy]: 87%
[Worker 1] Round 43 | Loss: 0.00869406 | Train Acc: 99.8917%
[Worker 2] Round 43 | Loss: 0.0141063 | Train Acc: 99.8%
[Worker 3] Round 43 | Loss: 0.0103576 | Train Acc: 99.8083%
[Worker 15] Round 43 | Loss: 0.0117833 | Train Acc: 99.7833%
[Worker 11] Round 43 | Loss: 0.0193009 | Train Acc: 99.8167%
[Worker 14] Round 43 | Loss: 0.0697515 | Train Acc: 98.1%
[Worker 7] Round 43 | Loss: 0.0283267 | Train Acc: 99.4583%
[Worker 6] Round 43 | Loss: 0.0129636 | Train Acc: 99.8%
[Worker 13] Round 43 | Loss: 0.0166685 | Train Acc: 99.7167%
[Worker 9] Round 43 | Loss: 0.0151395 | Train Acc: 99.775%
[Worker 12] Round 43 | Loss: 0.0119742 | Train Acc: 99.8417%
[Worker 8] Round 43 | Loss: 0.0402679 | Train Acc: 99.1833%
[Worker 4] Round 43 | Loss: 0.0391856 | Train Acc: 99.1917%
[Worker 5] Round 43 | Loss: 0.078992 | Train Acc: 97.7417%
[Worker 10] Round 43 | Loss: 0.0125161 | Train Acc: 99.8333%
[Central Round] 43 [Global Test Accuracy]: 86.93%
[Worker 2] Round 44 | Loss: 0.0141948 | Train Acc: 99.7917%
[Worker 14] Round 44 | Loss: 0.0690424 | Train Acc: 98.1917%
[Worker 8] Round 44 | Loss: 0.0399796 | Train Acc: 99.175%
[Worker 12] Round 44 | Loss: 0.0117645 | Train Acc: 99.8%
[Worker 10] Round 44 | Loss: 0.0123483 | Train Acc: 99.875%
[Worker 4] Round 44 | Loss: 0.0392485 | Train Acc: 99.225%
[Worker 6] Round 44 | Loss: 0.013057 | Train Acc: 99.7417%
[Worker 15] Round 44 | Loss: 0.0117512 | Train Acc: 99.8%
[Worker 7] Round 44 | Loss: 0.0283546 | Train Acc: 99.4583%
[Worker 13] Round 44 | Loss: 0.0164155 | Train Acc: 99.7083%
[Worker 11] Round 44 | Loss: 0.0193347 | Train Acc: 99.7833%
[Worker 3] Round 44 | Loss: 0.0104225 | Train Acc: 99.8083%
[Worker 9] Round 44 | Loss: 0.0156188 | Train Acc: 99.7083%
[Worker 1] Round 44 | Loss: 0.0082809 | Train Acc: 99.9167%
[Worker 5] Round 44 | Loss: 0.0792348 | Train Acc: 97.725%
[Central Round] 44 [Global Test Accuracy]: 86.97%
[Worker 1] Round 45 | Loss: 0.00841925 | Train Acc: 99.9167%
[Worker 5] Round 45 | Loss: 0.0792136 | Train Acc: 97.8083%
[Worker 3] Round 45 | Loss: 0.0104674 | Train Acc: 99.8083%
[Worker 9] Round 45 | Loss: 0.0153092 | Train Acc: 99.775%
[Worker 15] Round 45 | Loss: 0.0115578 | Train Acc: 99.85%
[Worker 7] Round 45 | Loss: 0.0278372 | Train Acc: 99.4667%
[Worker 13] Round 45 | Loss: 0.0157719 | Train Acc: 99.7667%
[Worker 11] Round 45 | Loss: 0.0189772 | Train Acc: 99.7333%
[Worker 12] Round 45 | Loss: 0.0122341 | Train Acc: 99.7917%
[Worker 2] Round 45 | Loss: 0.0141252 | Train Acc: 99.775%
[Worker 14] Round 45 | Loss: 0.0690203 | Train Acc: 98.225%
[Worker 6] Round 45 | Loss: 0.0127515 | Train Acc: 99.8167%
[Worker 8] Round 45 | Loss: 0.0403974 | Train Acc: 99.175%
[Worker 4] Round 45 | Loss: 0.0385877 | Train Acc: 99.2667%
[Worker 10] Round 45 | Loss: 0.0126731 | Train Acc: 99.8167%
[Central Round] 45 [Global Test Accuracy]: 87.01%
[Worker 3] Round 46 | Loss: 0.0103223 | Train Acc: 99.825%
[Worker 1] Round 46 | Loss: 0.00839095 | Train Acc: 99.9167%
[Worker 2] Round 46 | Loss: 0.0139337 | Train Acc: 99.7833%
[Worker 15] Round 46 | Loss: 0.0120117 | Train Acc: 99.7917%
[Worker 14] Round 46 | Loss: 0.068658 | Train Acc: 98.1167%
[Worker 11] Round 46 | Loss: 0.0188529 | Train Acc: 99.7917%
[Worker 6] Round 46 | Loss: 0.012502 | Train Acc: 99.7833%
[Worker 13] Round 46 | Loss: 0.0163033 | Train Acc: 99.7417%
[Worker 7] Round 46 | Loss: 0.0282685 | Train Acc: 99.4833%
[Worker 9] Round 46 | Loss: 0.0154917 | Train Acc: 99.7417%
[Worker 12] Round 46 | Loss: 0.0117515 | Train Acc: 99.825%
[Worker 5] Round 46 | Loss: 0.0797243 | Train Acc: 97.6917%
[Worker 8] Round 46 | Loss: 0.0401083 | Train Acc: 99.1%
[Worker 4] Round 46 | Loss: 0.0393114 | Train Acc: 99.1833%
[Worker 10] Round 46 | Loss: 0.0125016 | Train Acc: 99.8417%
[Central Round] 46 [Global Test Accuracy]: 86.98%
[Central] Early stopping at round 46 after 5 rounds without global accuracy improvement.

[Central] Done. Federated data saved to /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_1/federated/label_shard_noniid_np16_rep2
